Rank,Player,ELO,Games,Wins,Win Rate,Peak,Last
45,Valzaan+3564,1282.4642163212932,23,7.0,30.4%,1357,-7
46,Peppy+6321,1279.8038855350642,11,3.0,27.3%,1309,-14
-,Kmahussier+2186,1279.641758577112,6,1.0,16.7%,1309,-21
47,Schkitz+8222,1278.9527091037999,79,16.0,20.3%,1339,-4
48,1coolguy+6294,1278.50601588679,17,4.0,23.5%,1328,+33
-,Nudraxon+7640,1277.1318107194554,0,0.0,0.0%,1277,0
-,bootle+7207,1276.72596369011,0,0.0,0.0%,1277,0
-,saintstonet+7390,1275.543243538142,0,0.0,0.0%,1276,0
-,Mcauthor+181,1274.8315136054348,4,2.0,50.0%,1298,-26
-,mrkent+9273,1274.3725021040698,1,1.0,100.0%,1274,+72
-,ZachB+8726,1274.2578358750839,8,3.0,37.5%,1299,-27
49,cliuless+2304,1268.041793742615,19,4.0,21.1%,1328,-6
50,Rabbitwarlord+1983,1267.0643819514455,26,7.0,26.9%,1424,-8
-,lazarus210,1266.3486993824315,0,0.0,0.0%,1266,0
-,Cabbage0642+3776,1266.27900896128,0,0.0,0.0%,1266,0
-,Shrek+876,1265.5544912658463,1,1.0,100.0%,1266,+63
-,Plush2+8334,1263.5699968439274,1,1.0,100.0%,1264,+72
-,ShowStopperW+549,1262.9210746450412,0,0.0,0.0%,1263,0
51,Tad604+8004,1260.9663205598736,41,11.0,26.8%,1463,-14
52,Tolfan,1260.3727350291429,116,35.0,30.2%,1350,-6
-,Nymmer+3243,1260.282894248586,2,1.0,50.0%,1260,+67
53,CosmicCant+3836,1258.7911187048112,20,5.0,25.0%,1281,-7
-,Mindger+7576,1257.564859579064,0,0.0,0.0%,1258,0
-,ionou21+8459,1257.2231435666085,2,1.0,50.0%,1265,-11
-,Gabobs+7758,1255.7647643585854,7,3.0,42.9%,1273,-20
-,MrDrouf+3826,1255.3873376066929,0,0.0,0.0%,1255,0
54,chibimori+1707,1254.8902445752406,15,4.0,26.7%,1316,-10
-,CommonGibbon+5852,1254.4325481921962,3,1.5,50.0%,1278,-27
-,aelisheneithlon+4087,1253.593350503981,0,0.0,0.0%,1254,0
55,Jasiuńcio+3892,1253.3398085713293,15,4.0,26.7%,1284,+28
56,Dramsss+3,1252.8472886758223,57,16.0,28.1%,1413,-5
-,pizzamagican+4983,1252.34704635551,2,1.0,50.0%,1252,+68
-,ominouscat+4065,1249.4232300883991,1,1.0,100.0%,1249,+47
-,Vagabond Glazer+6268,1249.3816946047878,1,0.0,0.0%,1259,-12
57,AcolyteOfRoot+4294,1248.9584286637273,12,3.0,25.0%,1297,-12
58,lumpyprol+3206,1248.8461534067621,47,11.0,23.4%,1289,-11
-,pwarren8590+4047,1245.6495235516177,0,0.0,0.0%,1246,0
59,MagZeppelin+4248,1243.8795580466876,53,12.0,22.6%,1319,-5
-,ToasterTrash+8502,1243.706926251129,0,0.0,0.0%,1244,0
-,KarmaBurn+1193,1243.3661857525458,0,0.0,0.0%,1243,0
60,Wubba+9310,1242.7574377103656,50,13.0,26.0%,1316,-10
61,SlickAngel+9821,1242.2785856212056,23,7.0,30.4%,1261,+30
-,Mohammad+8142,1239.7859307884908,0,0.0,0.0%,1240,0
-,Napalminthebirdsong+5528,1238.9965425640507,0,0.0,0.0%,1239,0
-,Cotton+4951,1237.3911502012854,3,1.0,33.3%,1250,-15
62,Waferseeker95+4351,1237.1655328147804,30,9.0,30.0%,1365,-9
63,MylesMoose+6850,1234.9065796262494,15,5.0,33.3%,1235,+31
64,DanzigMF+6351,1234.101963239193,28,7.0,25.0%,1279,-9
-,KuperMeister+8518,1233.9211039117893,4,1.0,25.0%,1286,-17
-,Furry0329+6442,1233.7045293050116,1,0.0,0.0%,1238,-8
-,weirdone+8473,1233.068723358226,5,2.0,40.0%,1233,+61
-,Ptitmxz+6986,1232.8243570735067,4,1.0,25.0%,1254,-24
-,Octavius+8289,1232.6305707118345,0,0.0,0.0%,1233,0
-,udon66+6395,1229.920120072325,0,0.0,0.0%,1230,0
65,CowOnAPlane+3405,1229.4019855383501,60,14.0,23.3%,1282,-4
-,HungryJeff+6786,1227.6166630790703,1,1.0,100.0%,1228,+64
-,hakoo,1225.6464615978516,0,0.0,0.0%,1226,0
66,fadingnovel+7335,1224.3076632141076,21,4.0,19.0%,1322,-7
-,RustySpruce+2483,1223.4106061610662,3,1.0,33.3%,1266,-17
-,Jalapeno+9238,1223.2204299380464,9,3.0,33.3%,1342,-23
-,BuliBaka+6658,1222.60921414684,0,0.0,0.0%,1223,0
-,TAKSpx+9156,1222.2752980200346,0,0.0,0.0%,1222,0
-,KFull+1226,1222.173633401309,9,1.0,11.1%,1372,-24
-,uwtron+573,1221.2771645191892,0,0.0,0.0%,1221,0
-,TheDolphinman+2630,1220.765084423036,0,0.0,0.0%,1221,0
-,Perdita+9449,1220.5500511602515,0,0.0,0.0%,1221,0
-,Musicalwoofy+7712,1220.515131769617,6,2.0,33.3%,1228,-10
-,Acecreamsundae+1472,1220.3288540181163,0,0.0,0.0%,1220,0
-,GlisteningGeetus+4225,1220.3222967750426,0,0.0,0.0%,1220,0
-,Sjepeal+9206,1219.7842356013273,0,0.0,0.0%,1220,0
-,Bengal3+6710,1219.1560454473538,2,0.0,0.0%,1247,-10
67,Niruu+622,1216.6432204562955,63,17.0,27.0%,1342,-5
-,ImJustExisting+9170,1215.7702297944984,0,0.0,0.0%,1216,0
-,Bodnamax+6783,1213.7361535574405,0,0.0,0.0%,1214,0
68,AERotters+5277,1211.5334051641096,105,25.0,23.8%,1281,-5
-,BetterPools+6450,1209.9254484237601,4,1.0,25.0%,1267,-12
69,MunkeyBrewster+2527,1209.3552273264224,10,2.0,20.0%,1228,+61
-,Daz257+7505,1209.287637272777,5,1.0,20.0%,1209,+62
-,BjarkeHuse+2923,1208.9824655350196,0,0.0,0.0%,1209,0
-,StatzoryTheMad+7951,1208.0157156561427,4,1.0,25.0%,1224,-19
70,Intraceptor+5437,1206.8711610853823,16,3.0,18.8%,1333,-9
-,PacificCold+7409,1205.6438788248975,4,1.0,25.0%,1230,-27
71,LutherStr+1358,1205.1976654969994,12,1.0,8.3%,1351,-6
-,Lambo+7524,1203.9692787329477,2,1.0,50.0%,1217,-15
-,ToughHazelnut+1523,1201.7572331370502,6,1.0,16.7%,1215,-7
-,Temperz87+4696,1201.6562665912356,9,2.0,22.2%,1219,-20
72,ColPop+9146,1201.488866219548,18,4.0,22.2%,1342,-6
73,pheobii+5175,1200.4437560256442,11,2.0,18.2%,1204,-6
-,StoneOfShame+5048,1198.6768061341086,5,1.0,20.0%,1199,+69
-,Hydro033+5014,1197.8712515945142,2,0.0,0.0%,1235,-19
-,FamilyTuber+3701,1197.476583396016,6,1.0,16.7%,1205,-10
-,fbd117+324,1196.7688409405837,12,3.0,25.0%,1309,-3
-,sda1611+3493,1193.756919454477,0,0.0,0.0%,1194,0
-,Tagatu+7056,1192.7797898315443,6,1.0,16.7%,1200,-10
-,kamomileTea+4472,1192.7115848295903,1,0.0,0.0%,1200,-10
-,Axolatal,1192.5179856945117,0,0.0,0.0%,1193,0
-,BaconBoy+9689,1191.9179921031384,6,1.0,16.7%,1199,-9
-,FausDav+5901,1191.8592810652078,0,0.0,0.0%,1192,0
-,deriokle+4319,1191.7637868157017,0,0.0,0.0%,1192,0
-,Karcher+6280,1191.7007986289993,4,1.0,25.0%,1242,-20
-,SMenefee+4066,1191.488715645794,0,0.0,0.0%,1191,0
-,Anton+562,1191.30183357243,1,0.0,0.0%,1200,-11
-,LHlegend+5313,1191.1992425102912,3,1.0,33.3%,1220,-18
-,RiverKawaii+4578,1190.7855085268409,1,0.0,0.0%,1200,-12
-,ExecutedByGromp+3925,1190.729729542367,1,0.0,0.0%,1200,-12
-,Cutoopen+2335,1190.6267908133573,1,0.0,0.0%,1200,-12
-,Traestaree+7134,1190.4272078635934,1,0.0,0.0%,1200,-12
-,Oriol+2638,1190.404997931837,1,0.0,0.0%,1214,-26
-,Hadjiya+4475,1190.392340542278,7,2.0,28.6%,1241,-22
-,MisterGume+9687,1190.3253772554217,0,0.0,0.0%,1190,0
-,Olymp+9823,1190.3093137960122,0,0.0,0.0%,1190,0
-,Xerof+7582,1190.2389708328342,1,0.0,0.0%,1200,-13
-,tobin+8390,1189.957619159988,1,0.0,0.0%,1200,-13
-,Yojimbo+9872,1189.9221226107702,1,0.0,0.0%,1200,-13
-,Youdge+8117,1189.6695499468876,13,2.0,15.4%,1303,-5
-,ChusGG+6807,1189.635703503322,0,0.0,0.0%,1190,0
-,halzyen+4113,1189.5703069258861,1,0.0,0.0%,1200,-13
-,GameProfit+8226,1189.4885048583317,0,0.0,0.0%,1189,0
-,Mariv+2352,1189.2838239427863,1,0.0,0.0%,1200,-13
-,Mati92+4633,1189.2290269633493,0,0.0,0.0%,1189,0
-,shurgs+6277,1188.970425915199,0,0.0,0.0%,1189,0
-,LittleHalo+9882,1188.7444885026564,1,0.0,0.0%,1200,-14
-,Starcore6+817,1188.7328527340399,1,0.0,0.0%,1200,-14
-,DarkOwl+5198,1188.6338145542547,1,0.0,0.0%,1200,-14
-,sedlak87+8418,1188.2332090003858,0,0.0,0.0%,1188,0
-,CocoMocoMan+3134,1188.0994170103934,1,0.0,0.0%,1200,-15
-,vanillapoppy+9303,1188.0547892886443,0,0.0,0.0%,1188,0
-,secretpaths+8130,1187.997177978153,0,0.0,0.0%,1188,0
-,ArionGekkota+7361,1187.8150472126495,1,0.0,0.0%,1200,-15
-,Shadyferret+9636,1187.7004178831412,0,0.0,0.0%,1188,0
-,Lynxtek+4186,1187.5981974296562,0,0.0,0.0%,1188,0
-,Shuuhey+6535,1187.1955541165878,0,0.0,0.0%,1187,0
-,clp10033+4124,1187.002370442691,0,0.0,0.0%,1187,0
-,LittleHalo+9982,1186.935180722994,1,0.0,0.0%,1200,-16
-,CWise+6651,1186.874870561389,1,0.0,0.0%,1200,-16
-,SimulatedBeehive+1517,1186.785060338379,1,0.0,0.0%,1200,-16
-,Libitina114+7177,1186.5759319707895,0,0.0,0.0%,1187,0
-,Akriuss+573,1186.3114059233728,1,0.0,0.0%,1200,-16
-,ChrD99+1022,1186.1999252743692,1,0.0,0.0%,1200,-17
-,WyvernElement+1816,1185.9409348511986,4,1.0,25.0%,1218,-13
-,Rhyno+5128,1185.9194684932481,1,0.0,0.0%,1200,-17
-,Raineweather05+2319,1185.671415308601,0,0.0,0.0%,1186,0
-,FelipeRocha+9451,1185.426229197815,0,0.0,0.0%,1185,0
-,mysti+7857,1185.3123977653102,0,0.0,0.0%,1185,0
-,balonthebold+1851,1185.1209182884652,1,0.0,0.0%,1200,-18
-,StrikeOrca+4455,1185.0764598879512,1,0.0,0.0%,1200,-18
-,mwcrabtree,1185.0695808147543,0,0.0,0.0%,1185,0
-,BLULOBSTR+1510,1184.9726356885476,1,0.0,0.0%,1200,-18
-,tubaking+4200,1184.945383974229,0,0.0,0.0%,1185,0
-,TurtleJawz+3309,1184.742779545146,1,0.0,0.0%,1200,-18
-,Pi314+6815,1184.705527538337,0,0.0,0.0%,1185,0
-,ThoseTeeff+4061,1184.6251303557297,0,0.0,0.0%,1185,0
-,Nuttsy+5282,1184.5009725017178,0,0.0,0.0%,1185,0
-,chosennuttso,1184.5009725017178,0,0.0,0.0%,1185,0
-,Julien+5506,1184.5009725017178,0,0.0,0.0%,1185,0
-,HoosierDaddy+4463,1184.4615061667082,0,0.0,0.0%,1184,0
-,Hasan+1782,1184.4431105205865,1,0.0,0.0%,1200,-18
-,stxr444+8143,1184.3951379834684,1,0.0,0.0%,1200,-18
-,Akayami+8372,1184.3269267601456,0,0.0,0.0%,1184,0
-,lgtw3450+6602,1184.285679904671,0,0.0,0.0%,1184,0
-,Snivylover12+1064,1184.257572521943,29,5.0,17.2%,1315,+33
-,Hammad+766,1184.124819664365,1,0.0,0.0%,1200,-19
-,DegenerateIan+7146,1184.068307366049,0,0.0,0.0%,1184,0
-,Clink+5884,1184.0243838181002,0,0.0,0.0%,1184,0
-,Demand+3288,1184.0243838181002,0,0.0,0.0%,1184,0
-,Quisyo+8653,1183.820642972473,2,0.0,0.0%,1200,-10
-,AJIJIi,1183.6446922961093,0,0.0,0.0%,1184,0
-,FungusMouse+7883,1183.4591830708862,0,0.0,0.0%,1183,0
-,CroCroCro+9495,1183.4371361687126,0,0.0,0.0%,1183,0
-,sasquatch+9509,1183.3783590806456,1,0.0,0.0%,1200,-19
-,pikeline+9847,1183.3605853623685,0,0.0,0.0%,1183,0
-,Wolvane+1704,1183.3227087845466,0,0.0,0.0%,1183,0
-,Welllll+4899,1183.185464090678,1,0.0,0.0%,1200,-20
-,Azdontek+1234,1183.185464090678,1,0.0,0.0%,1200,-20
-,Vitsky+1201,1183.1243205610472,1,0.0,0.0%,1200,-20
-,micherin+7972,1183.0911183332073,0,0.0,0.0%,1183,0
-,GAFE15+7357,1182.998988252765,0,0.0,0.0%,1183,0
-,yoyot1+5057,1182.93305099333,2,0.0,0.0%,1200,-8
-,StellarHermit+3326,1182.893909676431,1,0.0,0.0%,1200,-20
-,Lucat+9382,1182.5833984405415,0,0.0,0.0%,1183,0
-,ForkMaster+8694,1182.3159296535289,0,0.0,0.0%,1182,0
-,catscat+1327,1182.2331237379722,0,0.0,0.0%,1182,0
-,kesitron+187,1182.1104620445785,2,0.0,0.0%,1200,-11
-,pigdog+4355,1182.1047257491107,7,1.0,14.3%,1223,-10
-,Sebby+9924,1181.870093242968,0,0.0,0.0%,1182,0
-,Rachel997,1181.8131038762167,0,0.0,0.0%,1182,0
-,Fluffy+189,1181.7454679202808,1,0.0,0.0%,1200,-21
-,WWren+25,1181.4059084657206,0,0.0,0.0%,1181,0
-,MelodiCat+8385,1181.3801106951762,1,0.0,0.0%,1200,-21
-,Plasma+7413,1181.209988851646,0,0.0,0.0%,1181,0
-,bigcathedral+1133,1181.0202623610378,1,0.0,0.0%,1190,-12
-,evancomposer+2898,1180.6487394693702,1,0.0,0.0%,1186,-8
-,Gibbs+3656,1180.1267367261946,0,0.0,0.0%,1180,0
-,Actionman2222+4303,1180.1267367261946,0,0.0,0.0%,1180,0
-,CaptainBork+7195,1179.6523526045496,1,0.0,0.0%,1200,-23
-,ConeMan+3213,1179.5636728848392,1,0.0,0.0%,1190,-13
-,scaled+326,1179.2947863757736,1,0.0,0.0%,1200,-23
-,Roldan+1152,1179.2759355258343,1,0.0,0.0%,1200,-23
-,BuckeyeNation+0,1179.0393551481466,0,0.0,0.0%,1179,0
-,themikeman+4306,1178.6223748837474,0,0.0,0.0%,1179,0
-,QuixArtagnan+7824,1178.5799366246442,1,0.0,0.0%,1184,-8
-,GuyNXS+7023,1178.5567065258683,1,0.0,0.0%,1200,-24
-,2eaasley+6663,1178.0472208762951,1,0.0,0.0%,1200,-25
-,aaronmaik88+3890,1178.0472208762951,1,0.0,0.0%,1200,-25
-,EmbryoticDeth,1177.613943538052,0,0.0,0.0%,1178,0
-,MrRiceGuy+5849,1177.567228443005,0,0.0,0.0%,1178,0
-,wherestonks+4878,1177.136707459978,2,0.0,0.0%,1200,-18
-,Cuagodking+3670,1177.0927388691782,0,0.0,0.0%,1177,0
-,RFMerlo+6470,1176.509307966452,0,0.0,0.0%,1177,0
-,Bitto+476,1175.8674581351256,13,1.0,7.7%,1326,-8
-,radiantchaos+5523,1175.7404686235227,23,3.0,13.0%,1271,-4
-,Nierxlelx+7709,1175.4999409622337,1,0.0,0.0%,1200,-27
-,DanielJeun+8467,1175.112110961383,0,0.0,0.0%,1175,0
-,Rootenthusiast+6637,1174.2536486535178,1,0.0,0.0%,1200,-28
-,Lufire+7855,1173.779805296206,2,0.0,0.0%,1200,-14
-,KyloBot+6508,1173.5471894797697,8,2.0,25.0%,1303,-25
-,Supersingalong+6545,1173.4803554790874,2,0.0,0.0%,1200,-17
-,IndifferentFish+2547,1173.038737328493,12,1.5,12.5%,1197,-6
-,TenchRinggold+1755,1172.739700028448,2,0.0,0.0%,1200,-12
-,benruff+449,1172.624512778689,0,0.0,0.0%,1173,0
-,GamerTower+410,1171.6539876633392,1,0.0,0.0%,1189,-20
-,RedPanda+336,1171.5765830369307,1,0.0,0.0%,1200,-31
-,Hazelnut19+2913,1171.4909554332296,2,0.0,0.0%,1200,-9
-,goodgamepat+6980,1171.2733397096174,0,0.0,0.0%,1171,0
-,Komasan+7739,1170.4993139138185,0,0.0,0.0%,1170,0
-,ImEpy+9148,1170.3114348535607,0,0.0,0.0%,1170,0
-,PajaroTronador+9221,1170.2559658977293,2,0.0,0.0%,1200,-21
-,Alexispc+6921,1170.1349765039038,4,1.0,25.0%,1206,-24
-,Lante+1268,1170.0759221007916,0,0.0,0.0%,1170,0
-,DanielDandaniel+7434,1169.451389073632,1,0.0,0.0%,1183,-17
-,nyosh8484+1627,1169.2183243033248,2,0.0,0.0%,1200,-8
-,byzeke+7830,1168.7709128775125,0,0.0,0.0%,1169,0
-,Nickpappa+2149,1167.9115018037494,2,0.0,0.0%,1200,-15
-,PsychologicalBox+5812,1167.5318643344565,0,0.0,0.0%,1168,0
-,EdacM+9189,1166.5762373889072,0,0.0,0.0%,1167,0
-,Excitedteapot+2857,1166.553568354502,0,0.0,0.0%,1167,0
-,Potet+3500,1166.2465732501191,0,0.0,0.0%,1166,0
-,Lifeye+4414,1165.668064132306,2,0.0,0.0%,1200,-19
-,FireFox+7079,1165.104034804699,1,0.0,0.0%,1184,-21
-,residentevil+6828,1164.5412188432306,0,0.0,0.0%,1165,0
-,Yragael+5413,1164.0831244493809,0,0.0,0.0%,1164,0
-,MOMOGA+5135,1164.0351714827757,0,0.0,0.0%,1164,0
-,brrrlinguist+929,1164.0314551820172,0,0.0,0.0%,1164,0
-,OUSlaughter+3653,1163.7927196176238,0,0.0,0.0%,1164,0
-,FalconBird+7701,1163.7323284909148,0,0.0,0.0%,1164,0
-,MinePokemine+7899,1163.500053670186,8,1.0,12.5%,1245,-4
-,TheRedViper+1596,1163.2611997308602,0,0.0,0.0%,1163,0
-,Drinken+3181,1162.9125590519857,0,0.0,0.0%,1163,0
-,StarhardFishrinse+1675,1162.608953507278,0,0.0,0.0%,1163,0
-,creapy01+439,1162.3709407421568,2,0.0,0.0%,1200,-23
-,CptAlex+2928,1162.1500063718945,0,0.0,0.0%,1162,0
-,Blepblep+6970,1161.9518308269044,2,0.0,0.0%,1200,-25
-,DevilUnfiltered+380,1161.4084591901906,2,0.0,0.0%,1200,-20
-,Marcus+9032,1160.756164963634,0,0.0,0.0%,1161,0
-,metalnooze+4817,1160.698248322218,0,0.0,0.0%,1161,0
-,SSR_Mike+6444,1160.6078558680636,0,0.0,0.0%,1161,0
-,Cheetah32+6800,1160.5716718218669,0,0.0,0.0%,1161,0
-,RexCow+93848049,1160.298575136513,0,0.0,0.0%,1160,0
-,Extortionator+4951,1160.2875466777805,16,2.0,12.5%,1307,-7
-,Bjoda+2731,1160.0116262365354,1,0.0,0.0%,1167,-10
-,RaveAnt+1236,1159.9503546742064,3,0.0,0.0%,1200,-8
-,Fenetix+9243,1159.9244058915924,4,0.0,0.0%,1200,-9
-,Biggins96+3792,1159.8265419908992,0,0.0,0.0%,1160,0
-,BadScra+3199,1159.7672444319276,49,9.0,18.4%,1226,-6
-,kingslime+8836,1159.3724570468416,3,0.0,0.0%,1200,-16
-,MangoBlade11+7548,1159.15175938197,0,0.0,0.0%,1159,0
-,BigHat+3791,1158.4548023452642,3,0.0,0.0%,1200,-6
-,XxD4RK_W0LFxX+9534,1158.1256644673874,3,0.0,0.0%,1193,-4
-,Dandel+3128,1157.8674120020185,59,11.0,18.6%,1163,-4
-,Hiyoshi+2879,1157.5935321201505,0,0.0,0.0%,1158,0
-,Evenorodds+2809,1156.8238974071971,3,0.0,0.0%,1200,-18
-,Lobster+5525,1156.2755260039266,1,0.0,0.0%,1169,-16
-,Baradhas+8593,1155.5713551996628,0,0.0,0.0%,1156,0
-,chux88+4717,1155.2735731078212,0,0.0,0.0%,1155,0
-,Zeldamon+7946,1154.783036340627,0,0.0,0.0%,1155,0
-,pashatherussian+5688,1154.6347813680482,0,0.0,0.0%,1155,0
-,Thanhdat+1146,1153.9865350490868,3,0.0,0.0%,1200,-24
-,FakeSki+4232,1153.6654919388902,13,2.0,15.4%,1172,-4
-,buurn+343,1153.3957244214132,65,9.0,13.8%,1192,-2
-,eef99+8799,1153.1864443498453,4,0.0,0.0%,1200,-12
-,FVMLion+1706,1152.7420259381067,0,0.0,0.0%,1153,0
-,mouseinabox+992,1151.730751352443,127,20.0,15.7%,1167,-3
-,Cloudere+8085,1151.5480981638473,0,0.0,0.0%,1152,0
-,deejaythink+9834,1151.370435228093,31,6.0,19.4%,1311,-6
-,Skumfi+5761,1150.8998253114814,4,0.0,0.0%,1200,-14
-,Odinius+897,1150.8390989881157,18,3.0,16.7%,1229,-7
-,sourdoh+5225,1150.773940399715,11,1.0,9.1%,1200,-5
-,NaySmith+3702,1150.4014263406004,4,1.0,25.0%,1196,-18
-,Rabbi+7,1149.9105847585267,2,0.0,0.0%,1178,-19
-,Sirius+9323,1149.2578820015387,6,0.5,8.3%,1210,-11
-,BugMuff44+9091,1148.897743841236,0,0.0,0.0%,1149,0
-,sontei5+3678,1148.6750979728915,4,0.0,0.0%,1200,-11
-,Ultcyber+1551,1147.4059457392523,22,2.0,9.1%,1249,-6
-,Riverman+1204,1146.6591141887886,0,0.0,0.0%,1147,0
-,TheIndustrialRevoloution+3880,1146.4996398914252,0,0.0,0.0%,1146,0
-,MoxJet+3716,1146.1772496925398,2,0.0,0.0%,1171,-7
-,marksoz00+1780,1146.0808794700108,6,1.0,16.7%,1185,-16
-,TonyDeloreanESQ+4756,1145.7836295894283,46,7.0,15.2%,1203,-7
-,ZimaBlue+5729,1145.7641998636766,3,0.0,0.0%,1200,-19
-,Jerry,1145.4771210569304,0,0.0,0.0%,1145,0
-,Yucca+8041,1144.8721769278486,4,0.0,0.0%,1200,-9
-,McMayo+5829,1144.2380994296518,0,0.0,0.0%,1144,0
-,PlagueCarrier+5718,1142.8116091654201,30,5.0,16.7%,1184,-4
-,Harriet+1445,1142.7856048457825,5,1.0,20.0%,1206,-13
